---
Checks:          "clang-diagnostic-*,clang-analyzer-*,-*,\nbugprone-assert-side-effect,\nbugprone-assignment-in-if-condition,\nbugprone-bad-signal-to-kill-thread,\nbugprone-bool-pointer-implicit-conversion,\nbugprone-branch-clone,\nbugprone-copy-constructor-init,\nbugprone-dangling-handle,\nbugprone-dynamic-static-initializers,\nbugprone-easily-swappable-parameters,\nbugprone-exception-escape,\nbugprone-fold-init-type,\nbugprone-forward-declaration-namespace,\nbugprone-forwarding-reference-overload,\nbugprone-implicit-widening-of-multiplication-result,\nbugprone-inaccurate-erase, \nbugprone-incorrect-roundings,\nbugprone-infinite-loop,\nbugprone-integer-division,\nbugprone-lambda-function-name,\nbugprone-macro-parentheses,\nbugprone-macro-repeated-side-effects,\nbugprone-misplaced-operator-in-strlen-in-alloc,\nbugprone-misplaced-pointer-arithmetic-in-alloc,\nbugprone-misplaced-widening-cast,\nbugprone-move-forwarding-reference,\nbugprone-multiple-statement-macro,\nbugprone-no-escape,\nbugprone-not-null-terminated-result,\nbugprone-parent-virtual-call,\nbugprone-posix-return,\nbugprone-redundant-branch-condition,\nbugprone-reserved-identifier,\nbugprone-shared-ptr-array-mismatch,\nbugprone-signal-handler,\n"
WarningsAsErrors: ''
HeaderFilterRegex: ''
AnalyzeTemporaryDtors: false
FormatStyle:     none
User:            pedrorsan
CheckOptions:
  - key:             bugprone-misplaced-widening-cast.CheckImplicitCasts
    value:           'true'
  - key:             modernize-loop-convert.MinConfidence
    value:           reasonable
  - key:             modernize-replace-auto-ptr.IncludeStyle
    value:           llvm
  - key:             bugprone-easily-swappable-parameters.NamePrefixSuffixSilenceDissimilarityTreshold
    value:           '1'
  - key:             bugprone-reserved-identifier.Invert
    value:           'false'
  - key:             google-readability-namespace-comments.ShortNamespaceLines
    value:           '10'
  - key:             cert-oop54-cpp.WarnOnlyIfThisHasSuspiciousField
    value:           'false'
  - key:             cppcoreguidelines-non-private-member-variables-in-classes.IgnoreClassesWithAllMemberVariablesBeingPublic
    value:           'true'
  - key:             cert-dcl16-c.NewSuffixes
    value:           'L;LL;LU;LLU'
  - key:             bugprone-exception-escape.FunctionsThatShouldNotThrow
    value:           ''
  - key:             modernize-loop-convert.MaxCopySize
    value:           '16'
  - key:             google-readability-namespace-comments.SpacesBeforeComments
    value:           '2'
  - key:             bugprone-easily-swappable-parameters.IgnoredParameterNames
    value:           '"";iterator;Iterator;begin;Begin;end;End;first;First;last;Last;lhs;LHS;rhs;RHS'
  - key:             bugprone-assert-side-effect.CheckFunctionCalls
    value:           'false'
  - key:             bugprone-easily-swappable-parameters.MinimumLength
    value:           '2'
  - key:             bugprone-implicit-widening-of-multiplication-result.UseCXXStaticCastsInCppSources
    value:           'true'
  - key:             cppcoreguidelines-explicit-virtual-functions.IgnoreDestructors
    value:           'true'
  - key:             bugprone-assert-side-effect.AssertMacros
    value:           assert,NSAssert,NSCAssert
  - key:             bugprone-exception-escape.IgnoredExceptions
    value:           ''
  - key:             llvm-qualified-auto.AddConstToQualified
    value:           'false'
  - key:             bugprone-implicit-widening-of-multiplication-result.UseCXXHeadersInCppSources
    value:           'true'
  - key:             modernize-loop-convert.NamingStyle
    value:           CamelCase
  - key:             google-readability-function-size.StatementThreshold
    value:           '800'
  - key:             llvm-else-after-return.WarnOnConditionVariables
    value:           'false'
  - key:             cert-str34-c.DiagnoseSignedUnsignedCharComparisons
    value:           'false'
  - key:             modernize-pass-by-value.IncludeStyle
    value:           llvm
  - key:             bugprone-reserved-identifier.AggressiveDependentMemberLookup
    value:           'false'
  - key:             google-readability-braces-around-statements.ShortStatementLines
    value:           '1'
  - key:             bugprone-reserved-identifier.AllowedIdentifiers
    value:           ''
  - key:             bugprone-easily-swappable-parameters.IgnoredParameterTypeSuffixes
    value:           'bool;Bool;_Bool;it;It;iterator;Iterator;inputit;InputIt;forwardit;FowardIt;bidirit;BidirIt;constiterator;const_iterator;Const_Iterator;Constiterator;ConstIterator;RandomIt;randomit;random_iterator;ReverseIt;reverse_iterator;reverse_const_iterator;ConstReverseIterator;Const_Reverse_Iterator;const_reverse_iterator;Constreverseiterator;constreverseiterator'
  - key:             modernize-use-nullptr.NullMacros
    value:           'NULL'
  - key:             bugprone-dynamic-static-initializers.HeaderFileExtensions
    value:           ';h;hh;hpp;hxx'
  - key:             bugprone-signal-handler.AsyncSafeFunctionSet
    value:           POSIX
  - key:             bugprone-easily-swappable-parameters.ModelImplicitConversions
    value:           'true'
  - key:             bugprone-easily-swappable-parameters.QualifiersMix
    value:           'true'
  - key:             bugprone-implicit-widening-of-multiplication-result.IncludeStyle
    value:           llvm
  - key:             bugprone-dangling-handle.HandleClasses
    value:           'std::basic_string_view;std::experimental::basic_string_view'
  - key:             bugprone-easily-swappable-parameters.SuppressParametersUsedTogether
    value:           'true'
  - key:             llvm-else-after-return.WarnOnUnfixable
    value:           'false'
  - key:             bugprone-not-null-terminated-result.WantToUseSafeFunctions
    value:           'true'
...

